-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- xacro: determining deps for: urdf/wamv_base.urdf.xacro ...
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gaia-22/ac_search/vrx_ws/build/wamv_description
[100%] [34m[1mxacro: generating urdf/wamv_base.urdf from urdf/wamv_base.urdf.xacro[0m
[100%] Built target wamv_description__xacro_auto_generate
-- Install configuration: ""
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/environment/resource_paths.dsv
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/environment/resource_paths.sh
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/urdf/wamv_base.urdf
-- Up-to-date: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models
-- Up-to-date: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/engine
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/engine/model.config
-- Up-to-date: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/engine/mesh
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/engine/mesh/engine.dae
-- Up-to-date: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/WAM-V-Base
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/WAM-V-Base/model.config
-- Up-to-date: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/WAM-V-Base/mesh
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/WAM-V-Base/mesh/WamV.png
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/WAM-V-Base/mesh/WAM-V_Albedo.png
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/WAM-V-Base/mesh/WAM-V_Roughness.png
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/WAM-V-Base/mesh/WAM-V-Base.dae
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/WAM-V-Base/mesh/WAM-V_Normal.png
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/WAM-V-Base/mesh/WAM-V_Metalness.png
-- Up-to-date: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/propeller
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/propeller/model.config
-- Up-to-date: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/propeller/mesh
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/models/propeller/mesh/propeller.dae
-- Up-to-date: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/urdf
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/urdf/battery.xacro
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/urdf/cpu_cases.xacro
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/urdf/wamv_base.urdf.xacro
-- Up-to-date: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/urdf/thrusters
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/urdf/thrusters/engine.xacro
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/ament_index/resource_index/package_run_dependencies/wamv_description
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/ament_index/resource_index/parent_prefix_path/wamv_description
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/environment/ament_prefix_path.sh
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/environment/ament_prefix_path.dsv
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/environment/path.sh
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/environment/path.dsv
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/local_setup.bash
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/local_setup.sh
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/local_setup.zsh
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/local_setup.dsv
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/package.dsv
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/ament_index/resource_index/packages/wamv_description
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/cmake/wamv_descriptionConfig.cmake
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/cmake/wamv_descriptionConfig-version.cmake
-- Installing: /home/gaia-22/ac_search/vrx_ws/install/share/wamv_description/package.xml
